[36mmongo       |[0m {"t":{"$date":"2021-03-04T21:51:07.116+00:00"},"s":"I",  "c":"CONTROL",  "id":23285,   "ctx":"main","msg":"Automatically disabling TLS 1.0, to force-enable TLS 1.0 specify --sslDisabledProtocols 'none'"}
[36mmongo       |[0m {"t":{"$date":"2021-03-04T21:51:08.287+00:00"},"s":"D1", "c":"STORAGE",  "id":22303,   "ctx":"WTIdleSessionSweeper","msg":"starting {name} thread","attr":{"name":"WTIdleSessionSweeper"}}
[36mmongo       |[0m {"t":{"$date":"2021-03-04T21:51:08.288+00:00"},"s":"I",  "c":"STORAGE",  "id":4366408, "ctx":"initandlisten","msg":"No table logging settings modifications are required for existing WiredTiger tables","attr":{"loggingEnabled":true}}
[36mmongo       |[0m {"t":{"$date":"2021-03-04T21:51:08.292+00:00"},"s":"D1", "c":"STORAGE",  "id":20280,   "ctx":"initandlisten","msg":"Registering collection","attr":{"namespace":"admin.system.version","uuid":{"uuid":{"$uuid":"5b9039ca-63c1-42b9-9268-bab268f96a83"}}}}
[36mmongo       |[0m {"t":{"$date":"2021-03-04T21:51:08.293+00:00"},"s":"D1", "c":"STORAGE",  "id":20280,   "ctx":"initandlisten","msg":"Registering collection","attr":{"namespace":"local.startup_log","uuid":{"uuid":{"$uuid":"26fb5821-7e9d-4031-9bfe-4ae13a63eeed"}}}}
[36mmongo       |[0m {"t":{"$date":"2021-03-04T21:51:08.293+00:00"},"s":"D1", "c":"STORAGE",  "id":20280,   "ctx":"initandlisten","msg":"Registering collection","attr":{"namespace":"config.system.sessions","uuid":{"uuid":{"$uuid":"a20f8e60-d841-4b86-8004-7d4c321e3b28"}}}}
[36mmongo       |[0m {"t":{"$date":"2021-03-04T21:51:08.293+00:00"},"s":"D1", "c":"STORAGE",  "id":20280,   "ctx":"initandlisten","msg":"Registering collection","attr":{"namespace":"test.cities","uuid":{"uuid":{"$uuid":"822c5d1e-6938-4549-a858-4ba1b673c8a3"}}}}
[36mmongo       |[0m {"t":{"$date":"2021-03-04T21:51:08.293+00:00"},"s":"D1", "c":"COMMAND",  "id":23098,   "ctx":"WTJournalFlusher","msg":"BackgroundJob starting","attr":{"threadName":"WTJournalFlusher"}}
[36mmongo       |[0m {"t":{"$date":"2021-03-04T21:51:08.293+00:00"},"s":"D1", "c":"STORAGE",  "id":22305,   "ctx":"WTJournalFlusher","msg":"starting {name} thread","attr":{"name":"WTJournalFlusher"}}
[36mmongo       |[0m {"t":{"$date":"2021-03-04T21:51:08.293+00:00"},"s":"I",  "c":"STORAGE",  "id":22262,   "ctx":"initandlisten","msg":"Timestamp monitor starting"}
[36mmongo       |[0m {"t":{"$date":"2021-03-04T21:51:08.294+00:00"},"s":"D1", "c":"COMMAND",  "id":23098,   "ctx":"WTCheckpointThread","msg":"BackgroundJob starting","attr":{"threadName":"WTCheckpointThread"}}
[36mmongo       |[0m {"t":{"$date":"2021-03-04T21:51:08.294+00:00"},"s":"D1", "c":"STORAGE",  "id":22307,   "ctx":"WTCheckpointThread","msg":"Starting thread","attr":{"threadName":"WTCheckpointThread"}}
[36mmongo       |[0m {"t":{"$date":"2021-03-04T21:51:08.296+00:00"},"s":"D1", "c":"STORAGE",  "id":22275,   "ctx":"initandlisten","msg":"flushing directory {dir_string}","attr":{"dir_string":"/data/db"}}
[36mmongo       |[0m {"t":{"$date":"2021-03-04T21:51:08.299+00:00"},"s":"W",  "c":"CONTROL",  "id":22120,   "ctx":"initandlisten","msg":"Access control is not enabled for the database. Read and write access to data and configuration is unrestricted","tags":["startupWarnings"]}
[36mmongo       |[0m {"t":{"$date":"2021-03-04T21:51:08.311+00:00"},"s":"D1", "c":"STORAGE",  "id":20907,   "ctx":"initandlisten","msg":"Clearing plan cache - collection info cache reset","attr":{"namespace":"admin.system.version"}}
[36mmongo       |[0m {"t":{"$date":"2021-03-04T21:51:08.311+00:00"},"s":"D1", "c":"-",        "id":22546,   "ctx":"initandlisten","msg":"Reloading view catalog for database","attr":{"db":"admin"}}
[36mmongo       |[0m {"t":{"$date":"2021-03-04T21:51:08.312+00:00"},"s":"D1", "c":"STORAGE",  "id":20907,   "ctx":"initandlisten","msg":"Clearing plan cache - collection info cache reset","attr":{"namespace":"config.system.sessions"}}
[36mmongo       |[0m {"t":{"$date":"2021-03-04T21:51:08.312+00:00"},"s":"D1", "c":"-",        "id":22546,   "ctx":"initandlisten","msg":"Reloading view catalog for database","attr":{"db":"config"}}
[36mmongo       |[0m {"t":{"$date":"2021-03-04T21:51:08.312+00:00"},"s":"D1", "c":"STORAGE",  "id":20907,   "ctx":"initandlisten","msg":"Clearing plan cache - collection info cache reset","attr":{"namespace":"local.startup_log"}}
[36mmongo       |[0m {"t":{"$date":"2021-03-04T21:51:08.312+00:00"},"s":"D1", "c":"-",        "id":22546,   "ctx":"initandlisten","msg":"Reloading view catalog for database","attr":{"db":"local"}}
[36mmongo       |[0m {"t":{"$date":"2021-03-04T21:51:08.313+00:00"},"s":"D1", "c":"STORAGE",  "id":20907,   "ctx":"initandlisten","msg":"Clearing plan cache - collection info cache reset","attr":{"namespace":"test.cities"}}
[36mmongo       |[0m {"t":{"$date":"2021-03-04T21:51:08.313+00:00"},"s":"D1", "c":"-",        "id":22546,   "ctx":"initandlisten","msg":"Reloading view catalog for database","attr":{"db":"test"}}
[36mmongo       |[0m {"t":{"$date":"2021-03-04T21:51:08.313+00:00"},"s":"D1", "c":"STORAGE",  "id":21010,   "ctx":"initandlisten","msg":"    Recovering database: {dbName}","attr":{"dbName":"admin"}}
[36mmongo       |[0m {"t":{"$date":"2021-03-04T21:51:08.315+00:00"},"s":"D1", "c":"STORAGE",  "id":21010,   "ctx":"initandlisten","msg":"    Recovering database: {dbName}","attr":{"dbName":"config"}}
[36mmongo       |[0m {"t":{"$date":"2021-03-04T21:51:08.315+00:00"},"s":"D1", "c":"STORAGE",  "id":21010,   "ctx":"initandlisten","msg":"    Recovering database: {dbName}","attr":{"dbName":"local"}}
[36mmongo       |[0m {"t":{"$date":"2021-03-04T21:51:08.315+00:00"},"s":"D1", "c":"STORAGE",  "id":21010,   "ctx":"initandlisten","msg":"    Recovering database: {dbName}","attr":{"dbName":"test"}}
[36mmongo       |[0m {"t":{"$date":"2021-03-04T21:51:08.316+00:00"},"s":"D1", "c":"STORAGE",  "id":21017,   "ctx":"initandlisten","msg":"done repairDatabases"}
[36mmongo       |[0m {"t":{"$date":"2021-03-04T21:51:08.316+00:00"},"s":"I",  "c":"STORAGE",  "id":20536,   "ctx":"initandlisten","msg":"Flow Control is enabled on this deployment"}
[36mmongo       |[0m {"t":{"$date":"2021-03-04T21:51:08.318+00:00"},"s":"I",  "c":"COMMAND",  "id":51803,   "ctx":"initandlisten","msg":"Slow query","attr":{"type":"command","ns":"admin.system.roles","command":{"find":"system.roles","readConcern":{},"$db":"admin"},"planSummary":"EOF","keysExamined":0,"docsExamined":0,"cursorExhausted":true,"numYields":0,"nreturned":0,"reslen":107,"locks":{"ReplicationStateTransition":{"acquireCount":{"w":1}},"Global":{"acquireCount":{"r":1}},"Database":{"acquireCount":{"r":1}},"Collection":{"acquireCount":{"r":2}},"Mutex":{"acquireCount":{"r":1}}},"readConcern":{"provenance":"clientSupplied"},"storage":{"data":{"bytesRead":176,"timeReadingMicros":25}},"protocol":"op_msg","durationMillis":0}}
[36mmongo       |[0m {"t":{"$date":"2021-03-04T21:51:08.319+00:00"},"s":"D1", "c":"ACCESS",   "id":20227,   "ctx":"initandlisten","msg":"There were no users to pin, not starting tracker thread"}
[36mmongo       |[0m {"t":{"$date":"2021-03-04T21:51:08.319+00:00"},"s":"D1", "c":"EXECUTOR", "id":23104,   "ctx":"AuthorizationManager-0","msg":"Starting thread","attr":{"threadName":"AuthorizationManager-0","poolName":"AuthorizationManager"}}
[36mmongo       |[0m {"t":{"$date":"2021-03-04T21:51:08.321+00:00"},"s":"I",  "c":"FTDC",     "id":20625,   "ctx":"initandlisten","msg":"Initializing full-time diagnostic data capture","attr":{"dataDirectory":"/data/db/diagnostic.data"}}
[36mmongo       |[0m {"t":{"$date":"2021-03-04T21:51:08.322+00:00"},"s":"D1", "c":"EXECUTOR", "id":23104,   "ctx":"FreeMonHTTP-0","msg":"Starting thread","attr":{"threadName":"FreeMonHTTP-0","poolName":"FreeMonHTTP"}}
[36mmongo       |[0m {"t":{"$date":"2021-03-04T21:51:08.322+00:00"},"s":"D1", "c":"COMMAND",  "id":23098,   "ctx":"TTLMonitor","msg":"BackgroundJob starting","attr":{"threadName":"TTLMonitor"}}
[36mmongo       |[0m {"t":{"$date":"2021-03-04T21:51:08.322+00:00"},"s":"D1", "c":"COMMAND",  "id":23098,   "ctx":"ClientCursorMonitor","msg":"BackgroundJob starting","attr":{"threadName":"ClientCursorMonitor"}}
[36mmongo       |[0m {"t":{"$date":"2021-03-04T21:51:08.322+00:00"},"s":"D1", "c":"COMMAND",  "id":23098,   "ctx":"PeriodicTaskRunner","msg":"BackgroundJob starting","attr":{"threadName":"PeriodicTaskRunner"}}
[36mmongo       |[0m {"t":{"$date":"2021-03-04T21:51:08.323+00:00"},"s":"I",  "c":"COMMAND",  "id":51803,   "ctx":"LogicalSessionCacheReap","msg":"Slow query","attr":{"type":"command","ns":"config.system.sessions","command":{"listIndexes":"system.sessions","cursor":{},"$db":"config"},"numYields":0,"reslen":245,"locks":{"ReplicationStateTransition":{"acquireCount":{"w":1}},"Global":{"acquireCount":{"r":1}},"Database":{"acquireCount":{"r":1}},"Collection":{"acquireCount":{"r":1}},"Mutex":{"acquireCount":{"r":1}}},"storage":{},"protocol":"op_msg","durationMillis":0}}
[36mmongo       |[0m {"t":{"$date":"2021-03-04T21:51:08.323+00:00"},"s":"I",  "c":"COMMAND",  "id":51803,   "ctx":"LogicalSessionCacheRefresh","msg":"Slow query","attr":{"type":"command","ns":"config.system.sessions","command":{"listIndexes":"system.sessions","cursor":{},"$db":"config"},"numYields":0,"reslen":245,"locks":{"ReplicationStateTransition":{"acquireCount":{"w":1}},"Global":{"acquireCount":{"r":1}},"Database":{"acquireCount":{"r":1}},"Collection":{"acquireCount":{"r":1}},"Mutex":{"acquireCount":{"r":1}}},"storage":{},"protocol":"op_msg","durationMillis":0}}
[36mmongo       |[0m {"t":{"$date":"2021-03-04T21:51:08.323+00:00"},"s":"I",  "c":"NETWORK",  "id":23015,   "ctx":"listener","msg":"Listening on","attr":{"address":"/tmp/mongodb-27017.sock"}}
[36mmongo       |[0m {"t":{"$date":"2021-03-04T21:51:08.323+00:00"},"s":"I",  "c":"NETWORK",  "id":23015,   "ctx":"listener","msg":"Listening on","attr":{"address":"0.0.0.0"}}
[36mmongo       |[0m {"t":{"$date":"2021-03-04T21:51:08.323+00:00"},"s":"I",  "c":"NETWORK",  "id":23016,   "ctx":"listener","msg":"Waiting for connections","attr":{"port":27017,"ssl":"off"}}
[36mmongo       |[0m {"t":{"$date":"2021-03-04T21:51:08.324+00:00"},"s":"I",  "c":"COMMAND",  "id":51803,   "ctx":"LogicalSessionCacheReap","msg":"Slow query","attr":{"type":"command","ns":"config.transactions","command":{"find":"transactions","filter":{"lastWriteDate":{"$lt":{"$date":"2021-03-04T21:21:08.323Z"}}},"projection":{"_id":1},"sort":{"_id":1},"readConcern":{},"$db":"config"},"planSummary":"EOF","keysExamined":0,"docsExamined":0,"cursorExhausted":true,"numYields":0,"nreturned":0,"reslen":108,"locks":{"ReplicationStateTransition":{"acquireCount":{"w":1}},"Global":{"acquireCount":{"r":1}},"Database":{"acquireCount":{"r":1}},"Collection":{"acquireCount":{"r":2}},"Mutex":{"acquireCount":{"r":1}}},"readConcern":{"provenance":"clientSupplied"},"storage":{},"protocol":"op_msg","durationMillis":0}}
